relative_path	expect	note
i_number_double_huge_neg_exp.json	accept	simdjson v4.6.1 observed accept
i_number_huge_exp.json	reject	simdjson v4.6.1 observed reject
i_number_neg_int_huge_exp.json	reject	simdjson v4.6.1 observed reject
i_number_pos_double_huge_exp.json	reject	simdjson v4.6.1 observed reject
i_number_real_neg_overflow.json	reject	simdjson v4.6.1 observed reject
i_number_real_pos_overflow.json	reject	simdjson v4.6.1 observed reject
i_number_real_underflow.json	accept	simdjson v4.6.1 observed accept
i_number_too_big_neg_int.json	reject	simdjson v4.6.1 observed reject
i_number_too_big_pos_int.json	reject	simdjson v4.6.1 observed reject
i_number_very_big_negative_int.json	reject	simdjson v4.6.1 observed reject
i_object_key_lone_2nd_surrogate.json	reject	simdjson v4.6.1 observed reject
i_string_1st_surrogate_but_2nd_missing.json	reject	simdjson v4.6.1 observed reject
i_string_1st_valid_surrogate_2nd_invalid.json	reject	simdjson v4.6.1 observed reject
i_string_UTF-16LE_with_BOM.json	reject	simdjson v4.6.1 observed reject
i_string_UTF-8_invalid_sequence.json	reject	simdjson v4.6.1 observed reject
i_string_UTF8_surrogate_U+D800.json	reject	simdjson v4.6.1 observed reject
i_string_incomplete_surrogate_and_escape_valid.json	reject	simdjson v4.6.1 observed reject
i_string_incomplete_surrogate_pair.json	reject	simdjson v4.6.1 observed reject
i_string_incomplete_surrogates_escape_valid.json	reject	simdjson v4.6.1 observed reject
i_string_invalid_lonely_surrogate.json	reject	simdjson v4.6.1 observed reject
i_string_invalid_surrogate.json	reject	simdjson v4.6.1 observed reject
i_string_invalid_utf-8.json	reject	simdjson v4.6.1 observed reject
i_string_inverted_surrogates_U+1D11E.json	reject	simdjson v4.6.1 observed reject
i_string_iso_latin_1.json	reject	simdjson v4.6.1 observed reject
i_string_lone_second_surrogate.json	reject	simdjson v4.6.1 observed reject
i_string_lone_utf8_continuation_byte.json	reject	simdjson v4.6.1 observed reject
i_string_not_in_unicode_range.json	reject	simdjson v4.6.1 observed reject
i_string_overlong_sequence_2_bytes.json	reject	simdjson v4.6.1 observed reject
i_string_overlong_sequence_6_bytes.json	reject	simdjson v4.6.1 observed reject
i_string_overlong_sequence_6_bytes_null.json	reject	simdjson v4.6.1 observed reject
i_string_truncated-utf-8.json	reject	simdjson v4.6.1 observed reject
i_string_utf16BE_no_BOM.json	reject	simdjson v4.6.1 observed reject
i_string_utf16LE_no_BOM.json	reject	simdjson v4.6.1 observed reject
i_structure_500_nested_arrays.json	accept	simdjson v4.6.1 observed accept
i_structure_UTF-8_BOM_empty_object.json	accept	simdjson v4.6.1 observed accept
n_array_1_true_without_comma.json	reject	upstream n_* fixture
n_array_a_invalid_utf8.json	reject	upstream n_* fixture
n_array_colon_instead_of_comma.json	reject	upstream n_* fixture
n_array_comma_after_close.json	reject	upstream n_* fixture
n_array_comma_and_number.json	reject	upstream n_* fixture
n_array_double_comma.json	reject	upstream n_* fixture
n_array_double_extra_comma.json	reject	upstream n_* fixture
n_array_extra_close.json	reject	upstream n_* fixture
n_array_extra_comma.json	reject	upstream n_* fixture
n_array_incomplete.json	reject	upstream n_* fixture
n_array_incomplete_invalid_value.json	reject	upstream n_* fixture
n_array_inner_array_no_comma.json	reject	upstream n_* fixture
n_array_invalid_utf8.json	reject	upstream n_* fixture
n_array_items_separated_by_semicolon.json	reject	upstream n_* fixture
n_array_just_comma.json	reject	upstream n_* fixture
n_array_just_minus.json	reject	upstream n_* fixture
n_array_missing_value.json	reject	upstream n_* fixture
n_array_newlines_unclosed.json	reject	upstream n_* fixture
n_array_number_and_comma.json	reject	upstream n_* fixture
n_array_number_and_several_commas.json	reject	upstream n_* fixture
n_array_spaces_vertical_tab_formfeed.json	reject	upstream n_* fixture
n_array_star_inside.json	reject	upstream n_* fixture
n_array_unclosed.json	reject	upstream n_* fixture
n_array_unclosed_trailing_comma.json	reject	upstream n_* fixture
n_array_unclosed_with_new_lines.json	reject	upstream n_* fixture
n_array_unclosed_with_object_inside.json	reject	upstream n_* fixture
n_incomplete_false.json	reject	upstream n_* fixture
n_incomplete_null.json	reject	upstream n_* fixture
n_incomplete_true.json	reject	upstream n_* fixture
n_multidigit_number_then_00.json	reject	upstream n_* fixture
n_number_++.json	reject	upstream n_* fixture
n_number_+1.json	reject	upstream n_* fixture
n_number_+Inf.json	reject	upstream n_* fixture
n_number_-01.json	reject	upstream n_* fixture
n_number_-1.0..json	reject	upstream n_* fixture
n_number_-2..json	reject	upstream n_* fixture
n_number_-NaN.json	reject	upstream n_* fixture
